Start[format=yyyy-MM-dd'T'HH:mm:ssZ];DurationInMinutes;CategoryName;Notes
2014-04-25T17:36:00+0200;30;Demo;V2.5.935-2014-0425
2014-04-25T17:10:27+0200;30;Demo;"Fixed ExportSettingsDialog layout; report formatting"
2014-04-25T14:47:50+0200;30;Demo;removed unused resources
2014-04-24T22:52:31+0200;30;Demo;new export settings dialog
2014-04-23T22:42:04+0200;30;Demo;intermediate checkin: Started ExportSettingsDialog.java
2014-04-21T20:19:15+0200;30;Demo;created base Renderers for csv/txt for summary/detail report content
2014-04-19T14:21:44+0200;30;Demo;Started reimplementing ExportActivity
2014-04-19T13:33:26+0200;30;Demo;refactored isValid() for category method
2014-04-17T17:21:03+0200;30;Demo;"Export summary report added cumulated notes, if ""showNotes"" is active."
2014-04-15T23:43:06+0200;30;Demo;"Added Menu ""sql"" to open db with external db-viewer"
2014-04-14T21:19:46+0200;30;Demo;renamed namespace and package
2014-04-14T21:10:30+0200;30;Demo;added missing project.properties
2014-04-14T19:48:01+0200;30;Demo;added missing copyright-header into dateslider
2014-04-14T19:35:03+0200;30;Demo;added gradle build support
2014-02-20T22:06:27+0100;30;Demo;Fixed options menu order and texts for small screen
2014-02-20T21:22:12+0100;30;Demo;refactored and completed inline documentation
2014-02-20T19:12:53+0100;30;Demo;TimeSheetSummaryListActivity with cumulated notes
2014-02-20T18:57:45+0100;30;Demo;Refactored menu generation from java to resources. Started summaryreport with accumulated notes
2014-02-19T19:12:22+0100;30;Demo;"improved ""report-export-send-to"" for more targets (mail, sms, text-editor, ...); report-export: added notes"
2014-02-17T09:03:45+0100;30;Demo;fixed delete item
2014-02-17T07:53:54+0100;30;Demo;Refactored
2014-02-10T11:25:36+0100;30;Demo;refactored reportGeneration (Activity/csv/mail)
2014-02-10T11:07:10+0100;30;Demo;refactored ReportGeneration for activity/csv/mail
2013-12-03T20:59:13+0100;30;Demo;v2.5.932 2013-1203 Made dbPath switchable. Bugfix background treshhold.
2013-12-03T07:47:25+0100;30;Demo;created integrationtest. Fixed BroadCastReceiver-non working treshholds
2013-12-02T10:39:14+0100;30;Demo;refactored in preparation for creating integrationtests.
2013-11-05T20:19:14+0100;30;Demo;2.5.931 2013-11-05: Summary Report: statt x stunden y minuten kompakteres x Stunden y
2013-11-05T06:48:22+0100;30;Demo;CategoryEditDialog changed to relative layout/category_edit.xml
2013-11-05T05:45:56+0100;30;Demo;"partial Revert ""Removed constant text prefix in CategoryListAdapterDetailed for CategoryListActivity"""
2013-11-05T05:35:41+0100;30;Demo;Removed constant text prefix in CategoryListAdapterDetailed for CategoryListActivity
2013-11-04T12:05:21+0100;30;Demo;"v2.5.930 2013-11-04-Fixed lint warnings. Add new timeslice: Start=lastEnd; EditTimeSlice: if start>end => fix end/start"
2013-10-30T22:27:32+0100;30;Demo;v2.5.929 2013-10-30
2013-10-30T22:08:34+0100;30;Demo;Report: Inactive Category visual clue
2013-10-30T20:45:53+0100;30;Demo;Report: Contextmenu edit category
2013-10-30T19:46:36+0100;30;Demo;improved time calculation for report
2013-10-30T19:38:32+0100;30;Demo;reimplemented TimeSheetSummaryListActivity. Fixed summary report by week calculation
